Episode,Total Rewards,Experience,Priority,Convergence Speed,Exploration Rate,Decay Rate
1,96.0,96,1.5707162879345171,95,0.011000000000000003,1.0
2,112.0,112,2.4406995544785453,15,0.011000000000000003,0.5
3,131.0,131,3.373675194781941,18,0.011000000000000003,0.3333333333333333
4,160.0,160,4.450492837727545,28,0.011000000000000003,0.25
5,178.0,178,5.217182525562108,17,0.011000000000000003,0.2
6,211.0,211,6.078077736130651,32,0.011000000000000003,0.16666666666666666
7,223.0,223,7.609476813498469,11,0.011000000000000003,0.14285714285714285
8,240.0,240,8.161166098041644,16,0.011000000000000003,0.125
9,257.0,257,9.13117863545643,16,0.011000000000000003,0.1111111111111111
10,318.0,318,9.928969936847567,60,0.011000000000000003,0.1
11,348.0,348,10.519536640982885,29,0.011000000000000003,0.09090909090909091
12,369.0,369,11.796225175937396,20,0.011000000000000003,0.08333333333333333
13,387.0,387,12.531166316582658,17,0.011000000000000003,0.07692307692307693
14,408.0,408,13.986460760068077,20,0.011000000000000003,0.07142857142857142
15,422.0,422,15.316981646295353,13,0.011000000000000003,0.06666666666666667
16,450.0,450,16.86615502490908,27,0.011000000000000003,0.0625
17,464.0,464,18.529390045214168,13,0.011000000000000003,0.058823529411764705
18,499.0,499,20.270436547549576,34,0.011000000000000003,0.05555555555555555
19,546.0,546,21.03516216071907,46,0.011000000000000003,0.05263157894736842
20,563.0,563,22.34186019541025,16,0.011000000000000003,0.05
21,580.0,580,22.97345228696017,16,0.011000000000000003,0.047619047619047616
22,604.0,604,24.382920463048162,23,0.011000000000000003,0.045454545454545456
23,633.0,633,25.058451653555352,28,0.011000000000000003,0.043478260869565216
24,665.0,665,25.273978964052606,31,0.011000000000000003,0.041666666666666664
25,689.0,689,25.486296944457,23,0.011000000000000003,0.04
26,700.0,700,26.574761651008696,10,0.011000000000000003,0.038461538461538464
27,720.0,720,27.456282479818203,19,0.011000000000000003,0.037037037037037035
28,738.0,738,28.295681085674005,17,0.011000000000000003,0.03571428571428571
29,758.0,758,29.35942693162764,19,0.011000000000000003,0.034482758620689655
30,773.0,773,30.239273977278796,14,0.011000000000000003,0.03333333333333333
31,787.0,787,31.390187386556818,13,0.011000000000000003,0.03225806451612903
32,802.0,802,32.743015821061476,14,0.011000000000000003,0.03125
33,820.0,820,34.02174992074148,17,0.011000000000000003,0.030303030303030304
34,835.0,835,34.87951270522523,14,0.011000000000000003,0.029411764705882353
35,858.0,858,35.15562249534993,22,0.011000000000000003,0.02857142857142857
36,887.0,887,36.11082220857425,28,0.011000000000000003,0.027777777777777776
37,896.0,896,37.53965558025917,8,0.011000000000000003,0.02702702702702703
38,906.0,906,37.652826554163774,9,0.011000000000000003,0.02631578947368421
39,949.0,949,38.47486380941453,42,0.011000000000000003,0.02564102564102564
40,972.0,972,39.125577940666744,22,0.011000000000000003,0.025
41,987.0,987,40.7047124290171,14,0.011000000000000003,0.024390243902439025
42,1008.0,1008,42.07022403951762,20,0.011000000000000003,0.023809523809523808
43,1040.0,1040,43.667152057066914,31,0.011000000000000003,0.023255813953488372
44,1052.0,1052,44.9590790290959,11,0.011000000000000003,0.022727272727272728
45,1080.0,1080,46.592066141143555,27,0.011000000000000003,0.022222222222222223
46,1132.0,1132,47.052611824037584,51,0.011000000000000003,0.021739130434782608
47,1154.0,1154,47.995192048500286,21,0.011000000000000003,0.02127659574468085
48,1166.0,1166,49.24147215832436,11,0.011000000000000003,0.020833333333333332
49,1178.0,1178,50.61946489115722,11,0.011000000000000003,0.02040816326530612
50,1192.0,1192,51.22019043203006,13,0.011000000000000003,0.02
51,1201.0,1201,51.94955252008542,8,0.011000000000000003,0.0196078431372549
52,1233.0,1233,53.19754037869542,31,0.011000000000000003,0.019230769230769232
53,1243.0,1243,53.546704509981,9,0.011000000000000003,0.018867924528301886
54,1258.0,1258,53.77158511581184,14,0.011000000000000003,0.018518518518518517
55,1273.0,1273,55.55843659841427,14,0.011000000000000003,0.01818181818181818
56,1297.0,1297,56.621259321912696,23,0.011000000000000003,0.017857142857142856
57,1317.0,1317,57.39651600148747,19,0.011000000000000003,0.017543859649122806
58,1329.0,1329,58.361264189963066,11,0.011000000000000003,0.017241379310344827
59,1362.0,1362,59.31893043965689,32,0.011000000000000003,0.01694915254237288
60,1375.0,1375,60.748538579522915,12,0.011000000000000003,0.016666666666666666
61,1385.0,1385,61.70875558174931,9,0.011000000000000003,0.01639344262295082
62,1407.0,1407,62.55719240534106,21,0.011000000000000003,0.016129032258064516
63,1424.0,1424,63.09616217652363,16,0.011000000000000003,0.015873015873015872
64,1436.0,1436,64.02482012981201,11,0.011000000000000003,0.015625
65,1459.0,1459,65.083818409698,22,0.011000000000000003,0.015384615384615385
66,1499.0,1499,65.93505871557228,39,0.011000000000000003,0.015151515151515152
67,1508.0,1508,66.99175447825417,8,0.011000000000000003,0.014925373134328358
68,1530.0,1530,68.14190779625652,21,0.011000000000000003,0.014705882352941176
69,1560.0,1560,68.38204580118413,29,0.011000000000000003,0.014492753623188406
70,1591.0,1591,69.13070572708284,30,0.011000000000000003,0.014285714285714285
71,1626.0,1626,70.11880819656935,34,0.011000000000000003,0.014084507042253521
72,1638.0,1638,70.64592215162233,11,0.011000000000000003,0.013888888888888888
73,1663.0,1663,71.27913113000044,24,0.011000000000000003,0.0136986301369863
74,1707.0,1707,71.70643335647227,43,0.011000000000000003,0.013513513513513514
75,1718.0,1718,72.6873563045185,10,0.011000000000000003,0.013333333333333334
76,1730.0,1730,73.74119961125797,11,0.011000000000000003,0.013157894736842105
77,1753.0,1753,74.91977748042844,22,0.011000000000000003,0.012987012987012988
78,1769.0,1769,75.17437071037827,15,0.011000000000000003,0.01282051282051282
79,1780.0,1780,75.61801090772126,10,0.011000000000000003,0.012658227848101266
80,1793.0,1793,77.26568064520167,12,0.011000000000000003,0.0125
81,1805.0,1805,77.78864670082127,11,0.011000000000000003,0.012345679012345678
82,1817.0,1817,78.64195270574514,11,0.011000000000000003,0.012195121951219513
83,1835.0,1835,79.87699630519546,17,0.011000000000000003,0.012048192771084338
84,1853.0,1853,81.67432799412197,17,0.011000000000000003,0.011904761904761904
85,1880.0,1880,81.93934951088761,26,0.011000000000000003,0.011764705882352941
86,1891.0,1891,82.83992600272181,10,0.011000000000000003,0.011627906976744186
87,1921.0,1921,83.79664888010076,29,0.011000000000000003,0.011494252873563218
88,1949.0,1949,84.00025863580146,27,0.011000000000000003,0.011363636363636364
89,1968.0,1968,84.8409044296532,18,0.011000000000000003,0.011235955056179775
90,1988.0,1988,86.59744395809643,19,0.011000000000000003,0.011111111111111112
91,2021.0,2021,87.81155512539716,32,0.011000000000000003,0.01098901098901099
92,2036.0,2036,88.2677475581117,14,0.011000000000000003,0.010869565217391304
93,2067.0,2067,88.7645232248947,30,0.011000000000000003,0.010752688172043012
94,2140.0,2140,89.33779799161626,72,0.011000000000000003,0.010638297872340425
95,2167.0,2167,89.85586880010639,26,0.011000000000000003,0.010526315789473684
96,2192.0,2192,91.09562118684403,24,0.011000000000000003,0.010416666666666666
97,2206.0,2206,92.45699517513808,13,0.011000000000000003,0.010309278350515464
98,2224.0,2224,93.13306000901311,17,0.011000000000000003,0.01020408163265306
99,2240.0,2240,93.85101722524374,15,0.011000000000000003,0.010101010101010102
100,2254.0,2254,95.2476980126102,13,0.011000000000000003,0.01
101,2278.0,2278,96.86509090031757,23,0.011000000000000003,0.009900990099009901
102,2290.0,2290,96.89926310784107,11,0.011000000000000003,0.00980392156862745
103,2306.0,2306,98.38612546924304,15,0.011000000000000003,0.009708737864077669
104,2321.0,2321,99.45964835880123,14,0.011000000000000003,0.009615384615384616
105,2336.0,2336,101.10023571308254,14,0.011000000000000003,0.009523809523809525
106,2351.0,2351,102.22551630929684,14,0.011000000000000003,0.009433962264150943
107,2381.0,2381,103.69416964536289,29,0.011000000000000003,0.009345794392523364
108,2394.0,2394,104.9977892475191,12,0.011000000000000003,0.009259259259259259
109,2424.0,2424,106.47562583912537,29,0.011000000000000003,0.009174311926605505
110,2440.0,2440,107.1869297929543,15,0.011000000000000003,0.00909090909090909
111,2455.0,2455,107.87792215928334,14,0.011000000000000003,0.009009009009009009
112,2465.0,2465,109.08247937778667,9,0.011000000000000003,0.008928571428571428
113,2481.0,2481,109.97242861074837,15,0.011000000000000003,0.008849557522123894
114,2489.0,2489,111.09847749660372,7,0.011000000000000003,0.008771929824561403
115,2509.0,2509,112.05355157042544,19,0.011000000000000003,0.008695652173913044
116,2553.0,2553,113.15003804990761,43,0.011000000000000003,0.008620689655172414
117,2573.0,2573,114.34596282410361,19,0.011000000000000003,0.008547008547008548
118,2608.0,2608,115.7444120069425,34,0.011000000000000003,0.00847457627118644
119,2619.0,2619,117.14089496070557,10,0.011000000000000003,0.008403361344537815
120,2630.0,2630,117.86893541057006,10,0.011000000000000003,0.008333333333333333
121,2664.0,2664,118.3068990329976,33,0.011000000000000003,0.008264462809917356
122,2683.0,2683,118.81536487238886,18,0.011000000000000003,0.00819672131147541
123,2699.0,2699,119.82040155864435,15,0.011000000000000003,0.008130081300813009
124,2718.0,2718,120.39007125107705,18,0.011000000000000003,0.008064516129032258
125,2742.0,2742,121.45783016909267,23,0.011000000000000003,0.008
126,2760.0,2760,122.00661265558023,17,0.011000000000000003,0.007936507936507936
127,2772.0,2772,123.00198198477418,11,0.011000000000000003,0.007874015748031496
128,2792.0,2792,123.93156495663527,19,0.011000000000000003,0.0078125
129,2825.0,2825,124.94046389632064,32,0.011000000000000003,0.007751937984496124
130,2835.0,2835,125.73808430538743,9,0.011000000000000003,0.007692307692307693
131,2848.0,2848,126.59259740948325,12,0.011000000000000003,0.007633587786259542
132,2871.0,2871,127.61783237623824,22,0.011000000000000003,0.007575757575757576
133,2898.0,2898,128.93481916143477,26,0.011000000000000003,0.007518796992481203
134,2914.0,2914,129.7058632165259,15,0.011000000000000003,0.007462686567164179
135,2929.0,2929,130.1781843725858,14,0.011000000000000003,0.007407407407407408
136,2973.0,2973,130.9400518296969,43,0.011000000000000003,0.007352941176470588
137,2983.0,2983,131.8055349557425,9,0.011000000000000003,0.0072992700729927005
138,3000.0,3000,132.84725959524118,16,0.011000000000000003,0.007246376811594203
139,3013.0,3013,132.97561722459645,12,0.011000000000000003,0.007194244604316547
140,3025.0,3025,133.9462071289779,11,0.011000000000000003,0.007142857142857143
141,3064.0,3064,135.27273295242244,38,0.011000000000000003,0.0070921985815602835
142,3078.0,3078,136.7775887442108,13,0.011000000000000003,0.007042253521126761
143,3104.0,3104,137.25063111652918,25,0.011000000000000003,0.006993006993006993
144,3118.0,3118,137.4360365558285,13,0.011000000000000003,0.006944444444444444
145,3151.0,3151,137.79472062704926,32,0.011000000000000003,0.006896551724137931
146,3171.0,3171,139.38209932610823,19,0.011000000000000003,0.00684931506849315
147,3184.0,3184,140.14184748857517,12,0.011000000000000003,0.006802721088435374
148,3194.0,3194,140.49450435498844,9,0.011000000000000003,0.006756756756756757
149,3209.0,3209,141.43311415911458,14,0.011000000000000003,0.006711409395973154
150,3219.0,3219,142.45817844857655,9,0.011000000000000003,0.006666666666666667
151,3233.0,3233,143.27318508417645,13,0.011000000000000003,0.006622516556291391
152,3258.0,3258,144.09351929549814,24,0.011000000000000003,0.006578947368421052
153,3269.0,3269,144.795046751475,10,0.011000000000000003,0.006535947712418301
154,3284.0,3284,145.82943270785935,14,0.011000000000000003,0.006493506493506494
155,3298.0,3298,146.7024399407127,13,0.011000000000000003,0.0064516129032258064
156,3330.0,3330,147.62998196469985,31,0.011000000000000003,0.00641025641025641
157,3347.0,3347,148.54489064643056,16,0.011000000000000003,0.006369426751592357
158,3361.0,3361,149.09790916573382,13,0.011000000000000003,0.006329113924050633
159,3374.0,3374,150.4383699041117,12,0.011000000000000003,0.006289308176100629
160,3388.0,3388,150.75939871150118,13,0.011000000000000003,0.00625
161,3402.0,3402,151.5333535026979,13,0.011000000000000003,0.006211180124223602
162,3448.0,3448,152.0108591245938,45,0.011000000000000003,0.006172839506172839
163,3463.0,3463,152.4143905508194,14,0.011000000000000003,0.006134969325153374
164,3491.0,3491,154.0465188987762,27,0.011000000000000003,0.006097560975609756
165,3520.0,3520,154.76677639591114,28,0.011000000000000003,0.006060606060606061
166,3575.0,3575,155.6192045295101,54,0.011000000000000003,0.006024096385542169
167,3601.0,3601,156.6409913346148,25,0.011000000000000003,0.005988023952095809
168,3620.0,3620,157.2833564522518,18,0.011000000000000003,0.005952380952380952
169,3628.0,3628,158.10685087699542,7,0.011000000000000003,0.005917159763313609
170,3645.0,3645,158.9358499500487,16,0.011000000000000003,0.0058823529411764705
171,3696.0,3696,159.93203636869498,50,0.011000000000000003,0.005847953216374269
172,3709.0,3709,160.55991268982302,12,0.011000000000000003,0.005813953488372093
173,3729.0,3729,162.35352101198157,19,0.011000000000000003,0.005780346820809248
174,3742.0,3742,163.14187335039276,12,0.011000000000000003,0.005747126436781609
175,3767.0,3767,164.29917717086255,24,0.011000000000000003,0.005714285714285714
176,3833.0,3833,164.8780234980333,65,0.011000000000000003,0.005681818181818182
177,3847.0,3847,165.54826477660717,13,0.011000000000000003,0.005649717514124294
178,3860.0,3860,166.45053753342182,12,0.011000000000000003,0.0056179775280898875
179,3872.0,3872,167.1412653400086,11,0.011000000000000003,0.00558659217877095
180,3887.0,3887,168.44522148065923,14,0.011000000000000003,0.005555555555555556
181,3906.0,3906,169.0725799050136,18,0.011000000000000003,0.0055248618784530384
182,3934.0,3934,170.2237536426939,27,0.011000000000000003,0.005494505494505495
183,3948.0,3948,170.76163889660432,13,0.011000000000000003,0.00546448087431694
184,3961.0,3961,170.9920984633521,12,0.011000000000000003,0.005434782608695652
185,3971.0,3971,171.8926540774226,9,0.011000000000000003,0.005405405405405406
186,3988.0,3988,172.40887163300428,16,0.011000000000000003,0.005376344086021506
187,4006.0,4006,173.46335060194957,17,0.011000000000000003,0.0053475935828877
188,4018.0,4018,174.31149359732365,11,0.011000000000000003,0.005319148936170213
189,4036.0,4036,175.64211022918408,17,0.011000000000000003,0.005291005291005291
190,4057.0,4057,176.03106120670725,20,0.011000000000000003,0.005263157894736842
191,4071.0,4071,177.00209532230576,13,0.011000000000000003,0.005235602094240838
192,4094.0,4094,177.42616645134083,22,0.011000000000000003,0.005208333333333333
193,4149.0,4149,178.16306887627883,54,0.011000000000000003,0.0051813471502590676
194,4165.0,4165,179.20708764371963,15,0.011000000000000003,0.005154639175257732
195,4177.0,4177,180.8367503149732,11,0.011000000000000003,0.005128205128205128
196,4195.0,4195,181.32991238399762,17,0.011000000000000003,0.00510204081632653
197,4212.0,4212,182.07855322674965,16,0.011000000000000003,0.005076142131979695
198,4222.0,4222,182.81153369546888,9,0.011000000000000003,0.005050505050505051
199,4235.0,4235,183.77368284923838,12,0.011000000000000003,0.005025125628140704
200,4259.0,4259,185.44594741265914,23,0.011000000000000003,0.005
201,4274.0,4274,186.39875754575084,14,0.011000000000000003,0.004975124378109453
202,4308.0,4308,187.12139420062758,33,0.011000000000000003,0.0049504950495049506
203,4318.0,4318,188.0886965569683,9,0.011000000000000003,0.0049261083743842365
204,4332.0,4332,189.04388149152877,13,0.011000000000000003,0.004901960784313725
205,4345.0,4345,190.38590167198515,12,0.011000000000000003,0.004878048780487805
206,4373.0,4373,191.20465909762154,27,0.011000000000000003,0.0048543689320388345
207,4386.0,4386,191.69407743237826,12,0.011000000000000003,0.004830917874396135
208,4414.0,4414,192.40838929683633,27,0.011000000000000003,0.004807692307692308
209,4456.0,4456,193.25737489109483,41,0.011000000000000003,0.004784688995215311
210,4472.0,4472,193.90170670578414,15,0.011000000000000003,0.004761904761904762
211,4499.0,4499,195.05468831745125,26,0.011000000000000003,0.004739336492890996
212,4519.0,4519,196.438766457667,19,0.011000000000000003,0.0047169811320754715
213,4539.0,4539,197.30421580945395,19,0.011000000000000003,0.004694835680751174
214,4563.0,4563,197.67663916217393,23,0.011000000000000003,0.004672897196261682
215,4577.0,4577,198.28308675153394,13,0.011000000000000003,0.004651162790697674
216,4597.0,4597,198.7581771581157,19,0.011000000000000003,0.004629629629629629
217,4608.0,4608,199.99622218724323,10,0.011000000000000003,0.004608294930875576
218,4639.0,4639,200.42053994862894,30,0.011000000000000003,0.0045871559633027525
219,4666.0,4666,202.10592388785952,26,0.011000000000000003,0.0045662100456621
220,4681.0,4681,203.104277846542,14,0.011000000000000003,0.004545454545454545
221,4702.0,4702,203.5130223808062,20,0.011000000000000003,0.004524886877828055
222,4714.0,4714,203.91824118997442,11,0.011000000000000003,0.0045045045045045045
223,4732.0,4732,204.9751272681533,17,0.011000000000000003,0.004484304932735426
224,4757.0,4757,205.41176350353874,24,0.011000000000000003,0.004464285714285714
225,4790.0,4790,206.5112380310776,32,0.011000000000000003,0.0044444444444444444
226,4819.0,4819,207.78278774529048,28,0.011000000000000003,0.004424778761061947
227,4842.0,4842,209.07210771205797,22,0.011000000000000003,0.004405286343612335
228,4902.0,4902,209.46705390832958,59,0.011000000000000003,0.0043859649122807015
229,4915.0,4915,210.3237985445091,12,0.011000000000000003,0.004366812227074236
230,4928.0,4928,211.17568692254954,12,0.011000000000000003,0.004347826086956522
231,4941.0,4941,212.15597673614474,12,0.011000000000000003,0.004329004329004329
232,4981.0,4981,212.59330142122928,39,0.011000000000000003,0.004310344827586207
233,5000.0,5000,213.05153333182008,18,0.011000000000000003,0.004291845493562232
234,5028.0,5028,213.33388580643597,27,0.011000000000000003,0.004273504273504274
235,5068.0,5068,214.2498737302734,39,0.011000000000000003,0.00425531914893617
236,5111.0,5111,215.93816554553234,42,0.011000000000000003,0.00423728813559322
237,5138.0,5138,216.38155662958667,26,0.011000000000000003,0.004219409282700422
238,5149.0,5149,217.56905984769088,10,0.011000000000000003,0.004201680672268907
239,5164.0,5164,218.79539135288556,14,0.011000000000000003,0.0041841004184100415
240,5193.0,5193,218.9525741579805,28,0.011000000000000003,0.004166666666666667
241,5216.0,5216,219.9823173839719,22,0.011000000000000003,0.004149377593360996
242,5246.0,5246,220.73449498601514,29,0.011000000000000003,0.004132231404958678
243,5256.0,5256,221.15215755034825,9,0.011000000000000003,0.00411522633744856
244,5267.0,5267,222.40454457858004,10,0.011000000000000003,0.004098360655737705
245,5279.0,5279,223.15079445002684,11,0.011000000000000003,0.004081632653061225
246,5293.0,5293,223.8963947170581,13,0.011000000000000003,0.0040650406504065045
247,5314.0,5314,224.52710725779534,20,0.011000000000000003,0.004048582995951417
248,5359.0,5359,225.07304189599586,44,0.011000000000000003,0.004032258064516129
249,5372.0,5372,226.04975745943435,12,0.011000000000000003,0.004016064257028112
250,5389.0,5389,227.545907296885,16,0.011000000000000003,0.004
251,5411.0,5411,227.79606484636554,21,0.011000000000000003,0.00398406374501992
252,5424.0,5424,229.42643360783012,12,0.011000000000000003,0.003968253968253968
253,5455.0,5455,229.7289144213523,30,0.011000000000000003,0.003952569169960474
